Space Opera and Planetary Romance Reader Guide

Blue Tyson

Smashwords Edition

Copyright 2011 Blue Tyson

Third edition March 2011



SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera
XSO = Study Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars






SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
E = Excerpt
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars




ST-X-4.5  Ackerman, Forrest J. : The Road To Rhodania 
NSO-S-3.5  Sawyer, Robert J. : Star Light Star Bright 
NSO-S-3.5  Sawyer, Robert J. : Wiping Out 
SSO-S-4.0  Scalzi, John : After the Coup 
NSO-E-4.0  Scalzi, John : The Ghost Brigades 1 
NSO-S-3.5  Scalzi, John : The Ghost Brigades 
NSO-S-3.0  Scalzi, John : The God Engines 
NSO-E-4.0  Scalzi, John : The Last Colony 1 
NSO-S-4.5  Scalzi, John : The Last Colony 
NSO-N-4.0  Scalzi, John : Old Man's War 
NSO-S-3.0  Scalzi, John : The Sagan Diary 
NSO-S-3.5  Scalzi, John : The Secret History Of the Last Colony 
NSO-S-3.5  Scalzi, John : The Tale Of the Wicked 
EPR-S-2.0  Schachner, Nat : Slaves Of Mercury 
MSO-N-3.5  Scheer, K. H. : Enterprise Stardust 
MSO-N-3.0  Scheer, K. H. : Fortress of the Six Moons 
MSO-N-4.0  Scheer, K. H. : The Radiant Dome 
MSO-N-3.5  Scheer, K. H. : The Vega Sector 
PSO-N-3.0  Schmitz, James H. and Eric Flint : The Wizard of Karres 
ESO-C-3.5  Schmitz, James H. : Agent Of Vega and Other Stories 
ESO-S-3.5  Schmitz, James H. : Agent of Vega 
MSO-S-3.0  Schmitz, James H. : Attitudes 
MSO-S-3.5  Schmitz, James H. : Aura Of Immortality 
MSO-S-3.0  Schmitz, James H. : The Beacon To Elsewhere 
MSO-S-3.0  Schmitz, James H. : Blood Of Nalakia 
ESO-S-3.0  Schmitz, James H. : Captives Of the Thieve-Star 
MSO-S-3.0  Schmitz, James H. : Caretaker 
MSO-S-3.0  Schmitz, James H. : Child Of the Gods 
MSO-S-4.0  Schmitz, James H. : Company Planet 
MSO-S-4.0  Schmitz, James H. : Compulsion 
MSO-S-3.0  Schmitz, James H. : The Custodians 
MSO-N-4.0  Schmitz, James H. : The Demon-Breed 
ESO-S-4.0  Schmitz, James H. : The End Of the Line 
MSO-C-4.0  Schmitz, James H. : Eternal Frontier 
MSO-N-3.5  Schmitz, James H. : The Eternal Frontiers 
ST-X-4.5  Schmitz, James H. : The Federation of the Hub Self-Maintaining Science Fiction Universe  
MSO-S-3.5  Schmitz, James H. : Forget It 
MSO-S-3.5  Schmitz, James H. : Glory Day 
MSO-S-3.5  Schmitz, James H. : Goblin Night 
MSO-S-3.0  Schmitz, James H. : Harvest Time 
MSO-C-3.5  Schmitz, James H. : The Hub Dangerous Territory 
ESO-S-3.5  Schmitz, James H. : The Illusionists 
ST-X-4.0  Schmitz, James H. : Introduction to A Pride of Monsters 
MSO-S-3.5  Schmitz, James H. : Left Hand Right Hand 
MSO-R-3.0  Schmitz, James H. : Legacy 01 
MSO-R-3.0  Schmitz, James H. : Legacy 02 
MSO-R-3.0  Schmitz, James H. : Legacy 03 
MSO-R-3.0  Schmitz, James H. : Legacy 04 
MSO-R-3.0  Schmitz, James H. : Legacy 05 
MSO-R-3.0  Schmitz, James H. : Legacy 06 
MSO-R-3.0  Schmitz, James H. : Legacy 07 
MSO-R-3.0  Schmitz, James H. : Legacy 08 
MSO-R-3.0  Schmitz, James H. : Legacy 09 
MSO-R-3.0  Schmitz, James H. : Legacy 10 
MSO-R-3.0  Schmitz, James H. : Legacy 11 
MSO-R-3.0  Schmitz, James H. : Legacy 13 
MSO-R-3.0  Schmitz, James H. : Legacy 15 
MSO-R-3.0  Schmitz, James H. : Legacy 16 
MSO-R-3.0  Schmitz, James H. : Legacy 17 
MSO-R-3.0  Schmitz, James H. : Legacy 18 
MSO-R-3.0  Schmitz, James H. : Legacy 19 
MSO-R-3.0  Schmitz, James H. : Legacy 20 
MSO-R-3.0  Schmitz, James H. : Legacy 21 
MSO-R-3.0  Schmitz, James H. : Legacy 22 
MSO-R-3.0  Schmitz, James H. : Legacy 23 
MSO-R-3.0  Schmitz, James H. : Legacy 24 
MSO-R-3.0  Schmitz, James H. : Legacy 25 
MSO-R-3.0  Schmitz, James H. : Legacy 26 
MSO-R-3.0  Schmitz, James H. : Legacy 27 
MSO-R-3.0  Schmitz, James H. : Legacy 28 
MSO-R-3.0  Schmitz, James H. : Legacy 29 
MSO-N-3.0  Schmitz, James H. : Legacy Original 
MSO-N-3.0  Schmitz, James H. : Legacy 
MSO-R-4.0  Schmitz, James H. : The Lion Game 1 
MSO-S-4.0  Schmitz, James H. : The Lion Game 2 
MSO-C-4.5  Schmitz, James H. : The Lion Game 
MSO-S-4.0  Schmitz, James H. : The Lion Game 
MSO-S-4.0  Schmitz, James H. : Lion Loose 
MSO-S-3.5  Schmitz, James H. : The Machmen 
MSO-C-3.0  Schmitz, James H. : Nice Day For Screaming and Other Tales Of the Hub 
MSO-S-3.0  Schmitz, James H. : A Nice Day For Screaming 
MSO-S-4.0  Schmitz, James H. : Novice 
ESO-S-3.5  Schmitz, James H. : One Step Ahead 
MSO-S-3.5  Schmitz, James H. : Oneness 
MSO-C-4.0  Schmitz, James H. : Original Edition Of Edited Schmitz Stories 
MSO-S-2.5  Schmitz, James H. : The Other Likeness 
MSO-S-3.5  Schmitz, James H. : Planet Of Forgetting Original 
MSO-S-4.0  Schmitz, James H. : Planet Of Forgetting 
MSO-S-3.5  Schmitz, James H. : Poltergeist Original 
MSO-S-3.5  Schmitz, James H. : Poltergeist 
MSO-S-3.5  Schmitz, James H. : The Pork Chop Tree 
MSO-C-4.0  Schmitz, James H. : A Pride Of Monsters 
MSO-S-3.5  Schmitz, James H. : Resident Witch 
MSO-S-3.5  Schmitz, James H. : Rogue Psi 
MSO-S-3.5  Schmitz, James H. : The Searcher 
MSO-S-4.0  Schmitz, James H. : Second Night Of Summer 
MSO-S-3.5  Schmitz, James H. : Sleep No More 
MSO-S-3.5  Schmitz, James H. : Sour Note On Palayata 
MSO-S-3.0  Schmitz, James H. : Spacemaster 
ST-X-5.0  Schmitz, James H. : Speaking of Science Fiction The Paul Walker Interviews 
MSO-R-3.5  Schmitz, James H. : The Star Hyacinths Original 
MSO-S-3.0  Schmitz, James H. : The Star Hyacinths 
MSO-S-3.0  Schmitz, James H. : The Symbiotes 
MSO-C-4.0  Schmitz, James H. : T'N'T Telzey and Trigger 
MSO-N-3.0  Schmitz, James H. : A Tale Of Two Clocks 
MSO-S-3.0  Schmitz, James H. : The Tangled Web 
MSO-C-4.0  Schmitz, James H. : Telzey Amberdon 
MSO-C-5.0  Schmitz, James H. : The Telzey Toy and Other Stories 
MSO-C-5.0  Schmitz, James H. : The Telzey Toy 
MSO-S-4.5  Schmitz, James H. : The Telzey Toy 
MSO-S-3.5  Schmitz, James H. : These Are the Arts 
MSO-S-4.5  Schmitz, James H. : Ti's Toys 
MSO-C-3.5  Schmitz, James H. : Trigger and Friends 
MSO-S-3.5  Schmitz, James H. : Trouble Tide 
ESO-S-3.5  Schmitz, James H. : The Truth About Cushgar 
MSO-R-4.0  Schmitz, James H. : Tuvela 1 
MSO-R-4.0  Schmitz, James H. : Tuvela 2 
MSO-N-4.0  Schmitz, James H. : The Tuvela 
MSO-R-3.5  Schmitz, James H. : Undercurrents 1 
MSO-R-3.5  Schmitz, James H. : Undercurrents 2 
MSO-S-3.5  Schmitz, James H. : Undercurrents 
MSO-C-5.0  Schmitz, James H. : The Universe Against Her 
MSO-S-3.0  Schmitz, James H. : The Vampirate 
MSO-S-2.5  Schmitz, James H. : Watch the Sky 
MSO-C-3.5  Schmitz, James H. : The Winds Of Time and Other Stories 
MSO-S-3.5  Schmitz, James H. : The Winds Of Time 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 01 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 02 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 03 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 04 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 05 
MSO-E-3.5  Schmitz, James H. : The Witches Of Karres 06 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 07 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 08 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 09 
MSO-E-3.5  Schmitz, James H. : The Witches Of Karres 1-4 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 10 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 11 
MSO-S-3.5  Schmitz, James H. : The Witches Of Karres 
MSO-S-3.5  Schmitz, James H. : The Witches Of Karres 
MSO-N-3.0  Schmitz, James H. : The Witches of Karres 
NSO-S-3.0  Scholes, Ken : Invisible Empire Of Ascending Light 
MSO-N-3.5  Schols, W. W. : The Mutant Corps 
MSO-N-3.5  Schols, W. W. : The Wasp Men Attack 
NSO-S-4.0  Schroeder, Karl : Halo 
NSO-N-3.0  Schroeder, Karl : Permanence 
NPR-E-4.0  Schroeder, Karl : Pirate Sun 1 
NPR-S-3.5  Schroeder, Karl : Pirate Sun Prologue 
NPR-N-3.5  Schroeder, Karl : Pirate Sun 
NPR-N-3.5  Schroeder, Karl : Queen Of Candesce 
NPR-R-3.5  Schroeder, Karl : Queen of Candesce 1 
NPR-S-3.0  Schroeder, Karl : Queen of Candesce 2 
NPR-S-4.0  Schroeder, Karl : Queen of Candesce 3 
NPR-S-3.5  Schroeder, Karl : Queen of Candesce 4 
NPR-E-4.0  Schroeder, Karl : Sun Of Suns 1 
NPR-N-4.0  Schroeder, Karl : Sun Of Suns 
NSO-N-3.5  Schroeder, Karl : Ventus 
EPR-S-2.5  Scortia, Thomas N. : Sea Change 
NSO-N-4.0  Scott, Melissa : Dreamships 
MSO-N-3.0  Scott, Melissa : The Empress of Earth 
MSO-N-3.5  Scott, Melissa : Five-Twelfths of Heaven 
TSO-N-2.0  Scott, Melissa : The Garden 
TSO-N-3.0  Scott, Melissa : Proud Helios 
MSO-N-3.0  Scott, Melissa : Silence in Solitude 
NSO-S-3.0  Seger, Ges and Kevin Grazier : Planet Killer 
ST-X-4.0  Shackley, Paul : Poul Anderson's Future Histories 
ESO-S-3.0  Sheckley, Robert : Death Wish 
NSO-S-3.5  Sheckley, Robert : The Eryx 
TSO-S-3.5  Sheckley, Robert : The Homecoming 
ESO-S-2.5  Sheckley, Robert : The Hour Of Battle 
ESO-S-2.5  Sheckley, Robert : Off-limits Planet 
ESO-S-3.5  Sheckley, Robert : Specialist 
SSO-S-4.0  Sheckley, Robert : Welcome To the Standard Nightmare 
SSO-S-4.0  Sheckley, Robert : Zirn Left Unguarded the Jenghik Palace in Flames Jon Westerley Dead 
EPR-S-3.0  Shedenhelm, William : Patch 
MSO-S-3.5  Sheffield, Charles : All the Colors Of The Vacuum 
NSO-S-4.0  Sheffield, Charles : The Bee's Kiss 
NSO-E-3.5  Sheffield, Charles : Between the Strokes Of Night 1-9 
NSO-N-3.5  Sheffield, Charles : Between the Strokes Of Night 
NSO-E-3.5  Sheffield, Charles : The Billion Dollar Boy 1-4 
NSO-E-3.5  Sheffield, Charles : The Billion Dollar Boy 
NSO-N-3.5  Sheffield, Charles : The Billion Dollar Boy 
MSO-C-4.0  Sheffield, Charles : The Compleat McAndrew 
NSO-E-3.0  Sheffield, Charles : Convergence 1-3 
NSO-N-3.5  Sheffield, Charles : Convergence 
NSO-O-3.5  Sheffield, Charles : Convergent Series 
NSO-N-3.5  Sheffield, Charles : Divergence 
ST-X-4.0  Sheffield, Charles : The Expanding Heritage Universe 
NSO-E-4.0  Sheffield, Charles : Godspeed 1-4 
NSO-S-4.5  Sheffield, Charles : Godspeed 
NSO-S-3.5  Sheffield, Charles : The Hidden Chronicle Of McAndrew 
NSO-E-3.5  Sheffield, Charles : The Hidden Matter Of McAndrew 
NSO-S-3.5  Sheffield, Charles : The Invariants Of Nature 
MSO-S-3.5  Sheffield, Charles : Killing Vector 
MSO-S-3.0  Sheffield, Charles : Manna Hunt 
NSO-S-3.5  Sheffield, Charles : McAndrew and The Law 
NSO-S-4.0  Sheffield, Charles : Mcandrew And The Fifth Commandment 
NSO-N-3.5  Sheffield, Charles : The Mind Pool 
MSO-S-3.5  Sheffield, Charles : Moment Of Inertia 
MSO-N-3.0  Sheffield, Charles : The Nimrod Hunt 
NSO-E-3.5  Sheffield, Charles : Resurgence 1-8 
NSO-N-3.5  Sheffield, Charles : Resurgence 
MSO-S-3.0  Sheffield, Charles : Rogueworld 
NSO-E-3.0  Sheffield, Charles : The Spheres Of Heaven 1-9 
NSO-N-3.0  Sheffield, Charles : The Spheres Of Heaven 
NSO-E-3.0  Sheffield, Charles : Summertide 1-12 
NSO-N-3.0  Sheffield, Charles : Summertide 
NSO-S-3.5  Sheffield, Charles : Summertide 
NSO-N-3.0  Sheffield, Charles : Transcendence 
NSO-E-3.0  Sheffield, Charles : Transvergence 1-12 
NSO-O-3.5  Sheffield, Charles : Transvergence 
NSO-S-4.0  Sheffield, Charles : With Mcandrew Out Of Focus 
ST-X-3.5  Sheidlower, Jesse : Space Opera Citations 
NSO-S-4.0  Shepard, Lucius : Barnacle Bill the Spacer 
NPR-R-3.0  Shirley, John : Sky Pirates 10 
NPR-R-3.5  Shirley, John : Sky Pirates 11 
NPR-R-3.5  Shirley, John : Sky Pirates 13 
NPR-R-3.5  Shirley, John : Sky Pirates 14 
NPR-R-3.0  Shirley, John : Sky Pirates 15 
NPR-R-4.0  Shirley, John : Sky Pirates 16 
NPR-R-3.5  Shirley, John : Sky Pirates 1 
NPR-R-3.0  Shirley, John : Sky Pirates 2 
NPR-S-3.5  Shirley, John : The Sky Pirates 3 
NPR-R-3.5  Shirley, John : Sky Pirates 4 
NPR-R-4.0  Shirley, John : Sky Pirates 5 
NPR-R-3.5  Shirley, John : Sky Pirates 6 
NPR-R-3.5  Shirley, John : Sky Pirates 8 
NPR-R-3.5  Shirley, John : Sky Pirates 9 
NSO-S-3.5  Shunn, William : The Practical Ramifications of Interstellar Packet Loss 
ESO-S-2.5  Silverberg, Robert and Randall Garrett : The Judas Valley 
ESO-S-3.0  Silverberg, Robert : Alaree 
MPR-S-3.0  Silverberg, Robert : Among the Dream Speakers 
MPR-S-4.0  Silverberg, Robert : The Book Of Changes 
MPR-S-3.0  Silverberg, Robert : Calintane Explains 
ESO-S-3.0  Silverberg, Robert : Castaways Of Space 
ESO-S-3.5  Silverberg, Robert : Choke Chain 
ESO-S-3.5  Silverberg, Robert : Citadel Of Darkness 
ESO-S-3.5  Silverberg, Robert : Collecting Team 
ESO-S-3.5  Silverberg, Robert : Come Into My Brian 
EPR-S-3.0  Silverberg, Robert : Cosmic Kill 
MPR-S-3.0  Silverberg, Robert : Crime and Punishment 
NPR-S-3.0  Silverberg, Robert : Dark Times At The Midnight Market 
MPR-S-3.5  Silverberg, Robert : The Desert Of Stolen Dreams 
SSO-S-4.0  Silverberg, Robert : The Emperor and the Maula 
ESO-S-2.5  Silverberg, Robert : Exiled From Earth 
NSO-S-3.5  Silverberg, Robert : Hanosz Prime Goes To Old Earth 
MPR-S-3.5  Silverberg, Robert : In the Fifth Year of the Voyage 
ESO-S-3.0  Silverberg, Robert : The Insidious Invaders 
ST-X-4.0  Silverberg, Robert : Introduction To We the Underpeople 
MSO-S-4.0  Silverberg, Robert : The Iron Star 
NPR-E-3.5  Silverberg, Robert : The King Of Dreams 1 
ESO-S-3.5  Silverberg, Robert : Long Live the Kejwa 
MPR-S-3.5  Silverberg, Robert : A Long Night's Vigil at the Temple 
MPR-E-3.5  Silverberg, Robert : Lord Prestimion 1 
MPR-N-4.0  Silverberg, Robert : Lord Valentine's Castle 
MPR-C-3.5  Silverberg, Robert : The Majipoor Chronicles 
NPR-E-3.5  Silverberg, Robert : The Mountains Of Majipoor 1 
ESO-S-3.5  Silverberg, Robert : Neutral Planet 
ESO-S-2.5  Silverberg, Robert : Postmark Ganymede 
MSO-S-3.0  Silverberg, Robert : Prime Commandment 
MSO-S-4.5  Silverberg, Robert : The Secret Sharer 
MPR-S-3.5  Silverberg, Robert : The Seventh Shrine 
ESO-N-3.0  Silverberg, Robert : Shadow On the Stars 
MSO-S-4.0  Silverberg, Robert : Ship Sister Star Sister 
ESO-S-3.0  Silverberg, Robert : The Silent Colony 
NSO-S-4.0  Silverberg, Robert : The Sorcerer's Apprentice 
NPR-E-3.0  Silverberg, Robert : Sorcerers Of Majipoor 1 
MPR-S-3.5  Silverberg, Robert : The Soul-Painter and the Shapeshifter 
MSO-E-3.5  Silverberg, Robert : Starborne 
ESO-N-3.5  Silverberg, Robert : Starman's Quest 
MSO-S-4.0  Silverberg, Robert : Symbiont 
MPR-S-3.5  Silverberg, Robert : Thesme and the Ghayrog 
MPR-S-4.0  Silverberg, Robert : A Thief In Ni-Moya 
ESO-S-4.0  Silverberg, Robert : To the Dark Star 
NSO-S-3.0  Silverberg, Robert : Travelers 
MPR-E-3.5  Silverberg, Robert : Valentine Pontifex 1 
MPR-N-3.5  Silverberg, Robert : Valentine Pontifex 
MPR-S-3.0  Silverberg, Robert : Voriax and Valentine 
NPR-S-3.5  Silverberg, Robert : The Way They Wove the Spells In Sippulgar 
ESO-S-3.5  Silverberg, Robert : World Of A Thousand Colours 
ESO-S-3.0  Simak, Clifford D. : The Asteroid Of Gold 
EPR-S-3.5  Simak, Clifford D. : Hunch 
EPR-S-3.0  Simak, Clifford D. : Reunion On Ganymede 
ESO-S-3.0  Simak, Clifford D. : The Spaceman's Van_Gogh 
ESO-S-3.0  Simak, Clifford D. : Target Generation 
NSO-E-4.0  Simmons, Dan : Endymion 
NSO-N-4.5  Simmons, Dan : Endymion 
NSO-N-5.0  Simmons, Dan : The Fall of Hyperion 
NSO-E-4.5  Simmons, Dan : Hyperion 1 
NSO-O-5.0  Simmons, Dan : Hyperion Cantos 
NSO-N-5.0  Simmons, Dan : Hyperion 
NSO-S-4.5  Simmons, Dan : Muse Of Fire 
NSO-S-3.5  Simmons, Dan : Orphans of the Helix 
NSO-E-3.5  Simmons, Dan : The Rise Of Endymion 
NSO-N-4.0  Simmons, Dan : The Rise of Endymion 
SSO-S-3.5  Simon, J. : The Rings Of Ragnaran 
NSO-E-3.5  Sinclair, Linnea : The Accidental Goddess 
NSO-S-3.0  Sinclair, Linnea : Down Home Zombie Blues 
NSO-E-3.5  Sinclair, Linnea : Finders Keepers 
NSO-E-3.0  Sinclair, Linnea : Games of Command 
NSO-E-3.5  Sinclair, Linnea : Hope's Folly 
NSO-E-3.0  Sinclair, Linnea : Rebels and Lovers 
NSO-E-4.0  Sinclair, Linnea : Rebels and Lovers 
NSO-E-3.5  Sinclair, Linnea : Shades of Dark 
NSO-S-4.0  Singh, Vandana : Oblivion A Journey 
NSO-E-3.5  Sketchley, Martin : The Affinity Trap 1-2 
NSO-E-3.5  Sketchley, Martin : The Destiny Mask The Stymphalian Birds 
NSO-E-3.0  Sketchley, Martin : The Destiny Mask 
NSO-E-3.5  Sketchley, Martin : The Liberty Gun 1-2 
NSO-E-4.0  Sketchley, Martin : The Liberty Gun 
NSO-N-3.5  Sketchley, Martin : The Liberty Gun 
MSO-S-3.5  Smeds, Dave : Sinking Ship 
EPR-S-3.0  Smith, Clark Ashton : The Dweller in the Gulf 
EPR-S-4.0  Smith, Clark Ashton : The Immortals of Mercury 
EPR-S-4.5  Smith, Clark Ashton : The Vaults of Yoh-Vombis 
MSO-S-3.0  Smith, Cordwainer : Alpha Ralpha Boulevard 
ESO-C-5.0  Smith, Cordwainer : The Best Of Cordwainer Smith 
MSO-S-4.0  Smith, Cordwainer : The Boy Who Bought Old Earth 
ESO-S-3.5  Smith, Cordwainer : The Burning of the Brain 
ESO-S-4.0  Smith, Cordwainer : The Colonel Came Back from Nothing-at-All 
ESO-S-4.0  Smith, Cordwainer : The Crime and the Glory of Commander Suzdal 
MSO-S-4.5  Smith, Cordwainer : The Dead Lady Of Clown Town 
ESO-S-4.5  Smith, Cordwainer : Drunkboat 
MSO-S-3.5  Smith, Cordwainer : From Gustible's Planet 
ESO-S-4.0  Smith, Cordwainer : The Game of Rat and Dragon 
ESO-S-4.0  Smith, Cordwainer : Golden the Ship was Oh! Oh! Oh! 
MSO-S-4.0  Smith, Cordwainer : Himself In Anachron 
ESO-C-4.0  Smith, Cordwainer : The Instrumentality Of Mankind 
MSO-S-4.0  Smith, Cordwainer : The Lady Who Sailed the Soul 
MSO-S-5.0  Smith, Cordwainer : Mother Hitton's Littul Kittons 
MSO-N-4.0  Smith, Cordwainer : Norstrilia 
MSO-S-3.0  Smith, Cordwainer : On the Gem Planet 
MSO-S-3.5  Smith, Cordwainer : On the Sand Planet 
MSO-S-4.0  Smith, Cordwainer : On the Storm Planet 
MSO-N-4.5  Smith, Cordwainer : The Planet Buyer 
MSO-S-3.5  Smith, Cordwainer : A Planet Named Shayol 
MSO-S-3.5  Smith, Cordwainer : The Queen of the Afternoon 
ESO-C-4.0  Smith, Cordwainer : Quest Of the Three Worlds 
MSO-C-4.5  Smith, Cordwainer : The Rediscovery Of Man 
MSO-C-5.0  Smith, Cordwainer : The Rediscovery Of Man 
ESO-S-5.0  Smith, Cordwainer : Scanners Live In Vain 
ESO-C-5.0  Smith, Cordwainer : Space Lords 
MSO-C-3.0  Smith, Cordwainer : Stardreamer 
MSO-S-3.5  Smith, Cordwainer : Store Of Heart's Desire 
MSO-S-3.5  Smith, Cordwainer : Store Of Heart's Desire 
MSO-S-3.5  Smith, Cordwainer : Store Of Heart's Desire 
ESO-S-3.5  Smith, Cordwainer : Think Blue Count Two 
ESO-S-3.5  Smith, Cordwainer : Three To A Given Star 
MSO-C-5.0  Smith, Cordwainer : We the Underpeople 
MSO-C-4.5  Smith, Cordwainer : When the People Fell 
MSO-S-3.0  Smith, Cordwainer : When the People Fell 
ESO-C-4.5  Smith, Cordwainer : You Will Never Be the Same 
SSO-N-3.0  Smith, Dean Wesley : Captain Proton Defender of the Earth 
ESO-C-2.0  Smith, E. E. Doc : The Best Of E. E. Doc Smith 
ESO-N-3.5  Smith, E. E. Doc : Children of the Lens 
ESO-N-3.0  Smith, E. E. Doc : First Lensman 
ESO-N-4.0  Smith, E. E. Doc : Galactic Patrol 
MSO-E-3.5  Smith, E. E. Doc : Galactic Patrol 
ESO-N-3.0  Smith, E. E. Doc : The Galaxy Primes 
ESO-N-4.0  Smith, E. E. Doc : Gray Lensman 
ESO-N-3.0  Smith, E. E. Doc : The Imperial Stars 
MSO-S-3.0  Smith, E. E. Doc : The Imperial Stars 
ESO-N-2.5  Smith, E. E. Doc : Lord Tedric 
ESO-S-2.5  Smith, E. E. Doc : Lord Tedric 
ESO-N-3.0  Smith, E. E. Doc : Masters of the Vortex 
ESO-S-3.5  Smith, E. E. Doc : Pirates Of Space 
ESO-S-3.0  Smith, E. E. Doc : Robot Nemesis 
ESO-N-4.0  Smith, E. E. Doc : Second Stage Lensman 
ESO-N-2.5  Smith, E. E. Doc : The Skylark Of Space 
ESO-S-3.0  Smith, E. E. Doc : Storm Cloud On Deka 
ESO-S-3.0  Smith, E. E. Doc : Subspace Survivors 
ESO-S-3.0  Smith, E. E. Doc : Tedric 
ESO-S-2.5  Smith, E. E. Doc : To the Far Reaches Of Space 
ESO-N-3.0  Smith, E. E. Doc : Triplanetary 
ESO-S-3.0  Smith, E. E. Doc : The Vortex Blaster Makes War 
ESO-S-3.0  Smith, E. E. Doc : The Vortex Blaster 
EPR-S-2.5  Smith, Evelyn E. : Collector's Item 
ESO-S-3.0  Smith, Evelyn E. : Once A Screech 
ESO-S-3.0  Smith, George O. : Instinct 
TSO-O-2.5  Smith, L. Neil : The Adventures of Lando Calrissian 
EPR-S-3.0  Smith, Richard R. : The Alien Equivalent 
ST-X-4.0  Smith, Sherwood and Dave Trowbridge : The Exordium Series 
SSO-S-2.5  Smith, Toby : When Slay Bells Ring 
MSO-S-3.0  Somtow, S. P. : The Thirteenth Utopia 
NSO-S-3.5  Sourbut, Elizabeth : How I Took Care Of My Pals 
NSO-S-3.0  Sparhawk, Bud : Broadside 
NSO-S-3.5  Sparhawk, Bud : Clay's Pride 
NPR-S-4.0  Sparks, Cat : The Bride Price 
NSO-S-4.0  Spinrad, Norman : Maker Of Worlds 
MSO-S-3.5  Spinrad, Norman : Riding the Torch 
MSO-N-3.5  Spinrad, Norman : The Solarians 
MSO-N-3.0  Spinrad, Norman : The Void Captain's Tale 
ST-X-4.0  Spoor,  Ryk E. : The Big Idea 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 01 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 02 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 03 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 04 
NSO-E-2.5  Spoor, Ryk : Grand Central Arena 05 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 06 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 07 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 08 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 09 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 10 
NSO-E-2.5  Spoor, Ryk : Grand Central Arena 11 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 12 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 13 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 14 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 15 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 16 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 17 
NSO-E-2.5  Spoor, Ryk : Grand Central Arena 18 
NSO-E-2.5  Spoor, Ryk : Grand Central Arena 19 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 20 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 21 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 22 
NSO-E-4.0  Spoor, Ryk : Grand Central Arena 23 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 24 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 25 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 26 
NSO-R-2.5  Spoor, Ryk : Grand Central Arena 27 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 28 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 29 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 30 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 31 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 32 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 33 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 34 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 35 
NSO-E-2.0  Spoor, Ryk : Grand Central Arena 36 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 37 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 38 
